Código,Designação,Stk. Tot,Local,Stk. Loc,P.V.P.,V. Vendas,P.Custo,MG %,SET,OUT,NOV,DEZ,JAN,FEV,MAR,ABR,MAI,JUN,JUL,AGO,SET_2,TUnd
5069463,"Atorvastatina Farmoz MG, 20 mg Blister 28 Unidade(s) Comp revest pelic...[28]",45.0,42.0,45.0,"6,68","1.830,32","2,03",67.79,29,17,24,27,34,26,11,25,27,19,13,17,5,274.0
5069539,"Atorvastatina Farmoz MG, 40 mg Blister 28 Unidade(s) Comp revest pelic...[28]",25.0,42.0,25.0,"6,68","1.823,64","2,06",67.31,23,24,14,18,27,23,27,18,24,24,20,30,1,273.0
5800115,"Atorvastatina Generis Phar MG, 20 mg Blister 28 Unidade(s) Comp revest pelic...[28]",4.0,42.0,4.0,"9,25","129,50","2,59",70.32,,,,,,2,1,3,3,3,1,1,,14.0
5261615,"Atorvastatina Krka MG, 10 mg Blister 56 Unidade(s) Comp revest pelic...[56]",62.0,42.0,62.0,"9,32","2.749,40","2,32",73.61,34,27,24,29,28,17,28,27,24,21,17,15,4,295.0
5261656,"Atorvastatina Krka MG, 20 mg Blister 28 Unidade(s) Comp revest pelic...[28]",89.0,42.0,89.0,"8,30","6.034,10","2,02",74.2,77,65,69,63,64,55,58,53,56,51,52,52,12,727.0
5261722,"Atorvastatina Krka MG, 40 mg Blister 28 Unidade(s) Comp revest pelic...[28]",60.0,42.0,60.0,"11,63","3.942,57","2,89",73.66,36,31,27,29,32,25,25,30,26,25,22,27,4,339.0
5900105,"Atorvastatina Mylan MG, 10 mg Blister 56 Unidade(s) Comp revest pelic...[56]",1.0,42.0,1.0,"6,08","30,40","1,81",68.44,,,,,,1,,,1,2,1,,,5.0
5434857,"Atorvastatina Mylan MG, 10 mg Frasco 56 Unidade(s) Comp revest pelic...[56]",0.0,42.0,0.0,"6,08","24,32","1,81",68.44,1,,1,,1,1,,,,,,,,4.0
5434923,"Atorvastatina Mylan MG, 40 mg Frasco 28 Unidade(s) Comp revest pelic...[28]",0.0,42.0,0.0,"6,68","20,04","2,04",67.63,3,,,,,,,,,,,,,3.0
5069224,"Atorvastatina Ocram MG, 20 mg Blister 28 Unidade(s) Comp revest pelic...[28]",11.0,42.0,11.0,"9,25","638,25","2,88",67.0,4,5,7,7,7,2,9,4,6,3,7,5,3,69.0
5069273,"Atorvastatina Ocram MG, 40 mg Blister 28 Unidade(s) Comp revest pelic...[28]",5.0,42.0,5.0,"9,97","199,40","3,19",66.08,2,1,4,1,1,1,1,2,1,1,3,2,,20.0
5808860,"Atorvastatina Pharmakern MG, 20 mg Blister 56 Unidade(s) Comp revest pelic...[56]",17.0,42.0,17.0,"23,53","3.270,67","10,28",53.69,11,18,10,14,11,10,9,14,8,8,14,9,3,139.0
5416664,"Atorvastatina Ratiopharm MG, 20 mg Blister 28 Unidade(s) Comp revest pelic...[28]",0.0,42.0,0.0,"9,25","18,50","6,40",26.66,,1,1,,,,,,,,,,,2.0
5313275,"Atorvastatina Sandoz MG, 10 mg Blister 56 Unidade(s) Comp revest pelic...[56]",21.0,42.0,21.0,"6,68","835,00","2,07",67.15,,9,15,11,13,10,10,6,12,9,20,8,2,125.0
5313309,"Atorvastatina Sandoz MG, 20 mg Blister 28 Unidade(s) Comp revest pelic...[28]",17.0,42.0,17.0,"6,68","2.077,48","1,69",73.18,29,24,25,38,30,16,17,31,16,26,22,31,6,311.0
5313325,"Atorvastatina Sandoz MG, 40 mg Blister 28 Unidade(s) Comp revest pelic...[28]",12.0,42.0,12.0,"9,97","1.236,28","2,89",69.27,5,8,6,8,9,7,7,11,12,20,15,16,,124.0
5061064,"Atorvastatina Tecnigen MG, 10 mg Blister 56 Unidade(s) Comp revest pelic...[56]",21.0,42.0,21.0,"5,00","490,00","1,59",66.29,10,11,5,8,7,13,5,9,10,7,7,5,1,98.0
5061106,"Atorvastatina Tecnigen MG, 20 mg Blister 28 Unidade(s) Comp revest pelic...[28]",51.0,42.0,51.0,"5,51","1.917,48","1,81",65.18,28,28,29,24,34,27,20,33,32,33,33,25,2,348.0
5061130,"Atorvastatina Tecnigen MG, 40 mg Blister 28 Unidade(s) Comp revest pelic...[28]",32.0,42.0,32.0,"5,78","1.196,46","1,91",64.97,18,10,8,20,13,20,19,19,20,23,18,17,2,207.0
5060769,"Atorvastatina Tetrafarma MG, 10 mg Blister 56 Unidade(s) Comp revest pelic...[56]",3.0,42.0,3.0,"7,75","108,50","5,33",27.1,1,1,,,1,2,2,,1,,1,2,3,14.0
5060801,"Atorvastatina Tetrafarma MG, 20 mg Blister 28 Unidade(s) Comp revest pelic...[28]",1.0,42.0,1.0,"6,34","38,04","4,73",20.92,1,,1,,3,,,1,,,,,,6.0
5317037,"Atorvastatina Teva MG, 10 mg Blister 56 Unidade(s) Comp revest pelic...[56]",0.0,42.0,0.0,"5,00","10,00","3,56",24.53,1,1,,,,,,,,,,,,2.0
5317052,"Atorvastatina Teva MG, 20 mg Blister 28 Unidade(s) Comp revest pelic...[28]",0.0,42.0,0.0,"5,51","27,55","4,00",23.05,3,1,1,,,,,,,,,,,5.0
5317102,"Atorvastatina Teva MG, 40 mg Blister 28 Unidade(s) Comp revest pelic...[28]",0.0,42.0,0.0,"5,77","11,54","4,23",22.29,2,,,,,,,,,,,,,2.0
5863311,"Atorvastatina Tolife MG, 10 mg Blister em dose unitária 56 Unidade(s) Comp revest pelic...[56]",17.0,42.0,17.0,"6,68","561,12","2,53",59.85,5,5,9,4,7,11,5,10,1,9,7,10,1,84.0
5863329,"Atorvastatina Tolife MG, 20 mg Blister em dose unitária 28 Unidade(s) Comp revest pelic...[28]",28.0,42.0,28.0,"6,68","1.088,84","2,48",60.65,5,7,15,14,17,11,18,13,23,10,19,9,2,163.0
5863337,"Atorvastatina Tolife MG, 40 mg Blister em dose unitária 28 Unidade(s) Comp revest pelic...[28]",20.0,42.0,20.0,"6,68","861,72","2,52",60.01,10,13,9,12,12,7,12,9,11,12,9,12,1,129.0
5863345,"Atorvastatina Tolife MG, 80 mg Blister em dose unitária 28 Unidade(s) Comp revest pelic...[28]",6.0,42.0,6.0,"8,69","182,49","3,56",56.58,3,,2,,1,2,3,3,2,3,2,,,21.0
5129622,"Atorvastatina Upjohn MG, 20 mg Blister 56 Unidade(s) Comp revest pelic...[56]",2.0,42.0,2.0,"23,53","352,95","8,59",61.3,2,,3,2,,,1,,1,1,2,,3,15.0
5642863,"Atorvastatina Zentiva MG, 10 mg Blister 56 Unidade(s) Comp revest pelic...[56]",11.0,42.0,11.0,"5,00","110,00","1,90",59.72,1,1,2,2,1,2,,2,3,2,4,2,,22.0
5642848,"Atorvastatina Zentiva MG, 20 mg Blister 28 Unidade(s) Comp revest pelic...[28]",32.0,42.0,32.0,"5,70","689,70","2,10",60.95,13,12,9,12,7,9,13,6,11,5,16,8,,121.0
5642830,"Atorvastatina Zentiva MG, 40 mg Blister 28 Unidade(s) Comp revest pelic...[28]",16.0,42.0,16.0,"5,78","369,92","2,51",53.97,8,3,6,6,6,7,8,2,4,5,3,6,,64.0
5642822,"Atorvastatina Zentiva MG, 80 mg Blister 28 Unidade(s) Comp revest pelic...[28]",31.0,42.0,31.0,"9,97","1.405,77","3,19",66.08,14,15,8,8,14,13,10,14,13,11,9,12,,141.0
5877931,"Atorvastatina/Ezetimiba Alter MG, 40 mg + 10 mg Blister 30 Unidade(s) Comp revest pelic...[30]",0.0,42.0,0.0,"23,35","23,35","16,92",23.19,,,,,,,,,,1,,,,1.0
5892609,"Atorvastatina/Ezetimiba Krka MG, 20 mg + 10 mg Blister 30 Unidade(s) Comp revest pelic...[30]",0.0,42.0,0.0,"16,06","16,06","5,28",65.15,,,,,,,,,,,1,,,1.0
5892617,"Atorvastatina/Ezetimiba Krka MG, 40 mg + 10 mg Blister 30 Unidade(s) Comp revest pelic...[30]",0.0,42.0,0.0,"21,10","21,10","7,51",62.27,,,,,,,,,,,1,,,1.0
5877717,"Atorvastatina/Ezetimiba Sandoz Farmacêutica MG, 20 mg + 10 mg Blister 30 Unidade(s) Comp revest pelic...[30]",16.0,42.0,16.0,"16,91","980,78","5,71",64.21,,,,,,3,8,6,11,11,7,11,1,58.0
5317474,"Azalia MG, 75 mcg x 28 comp rev...[28]",4.0,42.0,4.0,"4,04","92,92","2,30",39.65,1,2,1,2,1,2,3,2,3,3,1,2,,23.0
5317508,"Azalia MG, 75 mcg x 84 comp rev...[84]",7.0,42.0,7.0,"9,97","1.096,70","6,56",30.25,5,6,7,10,16,10,11,10,10,9,9,7,,110.0
4048880,"Azitromicina Generis MG, 500 mg Blister 3 Unidade(s) Comp revest...[3]",14.0,42.0,14.0,"5,38","312,04","1,20",76.36,,,2,,4,,4,,12,9,12,13,2,58.0
5394267,"Azitromicina Krka MG, 500 mg Blister 2 Unidade(s) Comp revest pelic...[2]",2.0,42.0,2.0,"4,04","24,24","1,13",70.35,,,,1,2,,,1,,2,,,,6.0
5394242,"Azitromicina Krka MG, 500 mg Blister 3 Unidade(s) Comp revest pelic...[3]",2.0,42.0,2.0,"4,04","145,44","1,15",69.83,6,3,5,3,6,,6,,4,,1,2,,36.0
3441292,"Azitromicina Pentafarma MG, 500 mg Blister 3 Unidade(s) Comp revest...[3]",1.0,42.0,1.0,"5,25","309,75","1,36",72.54,2,5,2,17,25,2,4,2,,,,,,59.0
4145983,"Azitromicina Pharmakern MG, 500 mg Blister 3 Unidade(s) Comp revest...[3]",0.0,42.0,0.0,"5,38","161,40","1,17",76.95,,,,,1,3,20,6,,,,,,30.0
5615984,"Azitromicina Sandoz MG, 500 mg Blister 3 Unidade(s) Comp revest pelic...[3]",55.0,42.0,55.0,"5,38","1.995,98","1,37",73.01,26,29,18,57,71,32,20,51,23,21,8,15,,371.0
5646146,"Baclofeno Generis MG, 25 mg x 60 comp...[60]",12.0,42.0,12.0,"9,97","309,07","7,04",25.15,,2,,,,1,2,,5,8,6,7,,31.0
5657648,"Beta-histina Farmoz MG, 24 mg Blister 60 Unidade(s) Comp...[60]",16.0,42.0,16.0,"5,15","473,80","1,86",61.72,8,10,4,12,4,9,5,9,7,5,8,9,2,92.0
5736137,"Beta-Histina Generis MG, 16 mg Blister 60 Unidade(s) Comp...[60]",1.0,42.0,1.0,"4,92","9,84","2,80",39.67,,,1,,,,,,,,1,,,2.0
5736335,"Beta-Histina Generis MG, 24 mg Blister 60 Unidade(s) Comp...[60]",5.0,42.0,5.0,"6,59","204,29","3,97",36.14,5,1,4,2,1,,2,1,4,4,4,2,1,31.0
5653100,"Beta-histina Pentafarma MG, 16 mg Blister 60 Unidade(s) Comp...[60]",6.0,42.0,6.0,"3,79","136,44","1,49",58.33,3,4,1,5,3,3,4,1,3,3,2,2,2,36.0
5653258,"Beta-histina Pentafarma MG, 24 mg Blister 60 Unidade(s) Comp...[60]",30.0,42.0,30.0,"5,84","986,96","1,95",64.61,21,15,18,14,14,10,10,11,12,17,10,16,1,169.0
5390729,"Beta-histina Zentiva MG, 24 mg Blister 60 Unidade(s) Comp...[60]",7.0,42.0,7.0,"6,15","516,60","2,13",63.29,7,12,7,5,9,7,9,7,7,3,6,4,1,84.0
5648571,"Betametasona + Ácido fusídico Mylan MG, 1/20 mg/g-15 g x 1 creme bisnaga...[1]",1.0,42.0,1.0,"3,78","3,78","1,99",44.2,,,,,,,1,,,,,,,1.0
5719315,"Betamox ES MG, 600 mg/5 ml + 42.9 mg/5 ml Frasco 100 ml Po susp oral...[1]",5.0,42.0,5.0,"9,00","405,00","3,68",56.66,,3,9,9,4,2,3,4,8,,,3,,45.0
5934294,"Betamox MG, 250 mg/5 ml + 62.5 mg/5 ml Frasco 120 ml Po susp oral...[1]",2.0,42.0,2.0,"6,40","12,80","4,78",20.83,,,,1,1,,,,,,,,,2.0
5694203,"Bglau MG, 0,7 mg/0,35 mL x 60 sol col unidose...[60]",8.0,42.0,8.0,"19,27","423,94","12,09",33.5,2,1,,,2,2,3,3,3,2,2,2,,22.0
5106059,"Bglau MG, 2 mg/mL-5 mL x 1 sol col...[1]",12.0,42.0,12.0,"6,67","200,10","4,48",28.8,2,2,1,3,4,2,4,,3,4,3,2,,30.0
5201454,"Bglau MG, 2 mg/mL-5 mL x 3 sol col...[3]",8.0,42.0,8.0,"19,95","359,10","12,30",34.65,1,2,1,1,2,3,,2,1,2,2,1,,18.0
5920210,"Bilastina Allerzin MG, 20 mg Blister 20 Unidade(s) Comp...[20]",35.0,42.0,35.0,"11,85","1.149,45","3,64",67.44,,,,,,,,,37,21,17,21,1,97.0
5823810,"Bilastina Farmoz MG, 20 mg Blister 20 Unidade(s) Comp...[20]",26.0,42.0,26.0,"5,49","1.432,89","1,65",68.14,30,23,16,23,32,11,24,25,25,22,14,16,,261.0
5843958,"Bilastina Generis MG, 20 mg Blister 20 Unidade(s) Comp...[20]",2.0,42.0,2.0,"4,45","84,55","1,86",55.69,,2,,2,,2,3,,,4,5,1,,19.0
5816525,"Bilastina Pharmakern MG, 20 mg Blister 20 Unidade(s) Comp...[20]",20.0,42.0,20.0,"6,42","385,20","1,44",76.22,,,,,1,2,5,13,7,6,12,12,2,60.0
5820774,"Bilastina Tolife MG, 20 mg Blister 20 Unidade(s) Comp...[20]",5.0,42.0,5.0,"5,79","266,34","1,92",64.85,5,5,5,6,4,3,5,1,,5,2,5,,46.0
5898903,"Bisoprolol Aquizent MG, 2.5 mg Blister 30 Unidade(s) Comp...[30]",0.0,42.0,0.0,"2,29","22,90","0,60",72.23,,,,1,1,2,2,2,2,,,,,10.0
5341672,"Bisoprolol Aurobindo MG, 2.5 mg Blister 60 Unidade(s) Comp revest pelic...[60]",18.0,42.0,18.0,"5,66","582,98","2,90",45.69,7,6,7,12,12,7,7,9,5,11,8,12,,103.0
5201819,"Bisoprolol Ciclum MG, 5 mg Blister 56 Unidade(s) Comp revest pelic...[56]",0.0,42.0,0.0,"4,14","8,28","2,81",28.05,,,,,,,,,,,,1,1,2.0
5742457,"Bisoprolol Generis MG, 5 mg Blister 30 Unidade(s) Comp revest pelic...[30]",2.0,42.0,2.0,"2,20","8,80","0,89",57.12,1,1,,1,,,,1,,,,,,4.0
5290598,"Bisoprolol Jaba 5 mg Comprimidos revestidos MG, 5 mg Blister 56 Unidade(s) Comp revest...[56]",1.0,42.0,1.0,"4,24","16,96","2,58",35.5,1,,,1,,,1,,,,1,,,4.0
5586946,"Bisoprolol Krka MG, 10 mg Blister 28 Unidade(s) Comp revest pelic...[28]",5.0,42.0,5.0,"3,15","56,70","1,26",57.6,1,1,1,2,,1,1,5,3,1,2,,,18.0
5602446,"Bisoprolol Krka MG, 2.5 mg Blister 30 Unidade(s) Comp revest pelic...[30]",31.0,42.0,31.0,"2,67","686,19","0,99",60.7,21,19,29,20,15,21,21,17,18,22,29,25,,257.0
5587076,"Bisoprolol Krka MG, 5 mg Blister 28 Unidade(s) Comp revest pelic...[28]",25.0,42.0,25.0,"2,13","434,52","0,69",65.66,19,19,14,11,28,11,15,27,9,19,12,20,,204.0
5352414,"Bisoprolol Mylan MG, 5 mg Blister 56 Unidade(s) Comp revest pelic...[56]",3.0,42.0,3.0,"4,24","161,12","1,95",51.25,1,3,4,5,2,4,4,5,4,,4,1,1,38.0
5113881,"Bisoprolol Sandoz MG, 10 mg Blister 56 Unidade(s) Comp revest pelic...[56]",6.0,42.0,6.0,"9,06","217,44","2,51",70.63,1,3,8,2,1,4,2,,1,1,,1,,24.0
5065487,"Bisoprolol Sandoz MG, 5 mg Blister 56 Unidade(s) Comp revest pelic...[56]",10.0,42.0,10.0,"5,58","2.388,24","1,66",68.47,35,39,42,36,33,34,31,30,33,34,44,34,3,428.0
5725379,"Bisoprolol toLife MG, 2.5 mg Blister 60 Unidade(s) Comp...[60]",6.0,42.0,6.0,"5,07","162,24","2,54",46.9,2,4,1,2,5,4,2,5,1,3,2,1,,32.0
5725445,"Bisoprolol toLife MG, 5 mg Blister 60 Unidade(s) Comp...[60]",10.0,42.0,10.0,"3,45","124,20","1,54",52.68,2,1,2,3,3,4,2,2,4,5,3,5,,36.0
5819115,"Bisoprolol Zentiva MG, 1.25 mg Blister 60 Unidade(s) Comp...[60]",14.0,42.0,14.0,"2,57","53,97","1,44",40.61,1,2,1,1,1,1,,1,1,6,1,5,,21.0
5817069,"Bisoprolol Zentiva MG, 2.5 mg Blister 60 Unidade(s) Comp...[60]",51.0,42.0,51.0,"5,07","892,32","1,75",63.41,11,13,13,19,10,20,11,8,18,9,21,21,2,176.0
5848163,"Blatan MG, 6 mg/0.4 mg Blister 30 Unidade(s) Comp LM...[30]",0.0,42.0,0.0,"8,99","116,87","6,17",27.25,3,,2,,2,2,1,1,2,,,,,13.0
5797568,"Blaxi MG, 10 mg Blister 30 Unidade(s) Comp revest pelic...[30]",2.0,42.0,2.0,"12,27","453,99","8,45",27.0,2,1,4,5,4,3,2,5,3,2,1,5,,37.0
5797527,"Blaxi MG, 5 mg Blister 30 Unidade(s) Comp revest pelic...[30]",2.0,42.0,2.0,"6,58","190,82","5,30",14.62,2,,,2,4,2,4,4,2,3,3,3,,29.0
2300796,"Bromocriptina Generis MG, 2.5 mg x 30 comp...[30]",2.0,42.0,2.0,"4,67","42,03","3,27",25.78,,2,1,3,,,1,,,,1,1,,9.0
5787619,"Brufenon MG, 200 mg + 500 mg Blister 20 Unidade(s) Comp revest pelic...[20]",1.0,42.0,1.0,"8,95","125,30","6,13",27.4,2,1,,2,1,2,1,,1,1,2,1,,14.0
5115480,"Budesonida Budiair MG, 200 µg/dose Recipiente pressurizado 200 dose Sol press inal...[1]",1.0,42.0,1.0,"18,96","37,92","13,05",27.04,,,,,1,,,1,,,,,,2.0
5052816,"Budesonida Farmoz MG, 200 µg/dose Inalador 200 dose Po inal...[1]",1.0,42.0,1.0,"16,33","97,98","8,42",45.34,,1,,,3,,,,1,,,,1,6.0
5052832,"Budesonida Farmoz MG, 400 µg/dose Inalador 100 dose Po inal...[1]",4.0,42.0,4.0,"14,07","84,42","8,42",36.57,,,,2,1,1,1,,,,1,,,6.0
5758404,"Buprenorfina + Naloxona Generis MG, 8/2 mg x 28 comp sl...[28]",3.0,42.0,3.0,"34,82","487,48","22,65",31.05,1,,,1,1,1,2,2,,2,1,3,,14.0
5138276,"Buprenorfina Azevedos MG, 8 mg x 7 comp sl...[7]",1.0,42.0,1.0,"11,66","23,32","7,12",35.27,,,,,,,,,2,,,,,2.0
5681127,"Buprenorfina Ciclum MG, 52.5 µg/h 5 Saqueta Adesivo transder...[5]",1.0,42.0,1.0,"21,94","131,64","15,68",24.24,,,,,,2,,,2,,1,1,,6.0
5758362,"Buprenorfina/Naloxona Generis MG, 8 mg + 2 mg Blister 7 Unidade(s) Comp SL...[7]",8.0,42.0,8.0,"9,97","329,01","7,04",25.15,3,1,1,2,2,3,10,4,,6,,1,,33.0
5750336,"Bupropiom Generis MG, 150 mg Blister 30 Unidade(s) Comp LM...[30]",27.0,42.0,27.0,"9,97","1.415,74","4,24",54.92,8,9,17,8,8,12,15,9,12,8,13,22,1,142.0
5750310,"Bupropiom Generis MG, 300 mg Blister 30 Unidade(s) Comp LM...[30]",9.0,42.0,9.0,"18,11","1.376,36","7,41",56.63,9,6,9,5,5,4,12,6,3,6,5,6,,76.0
5784350,"Bupropiom ratiopharm MG, 150 mg Frasco 30 Unidade(s) Comp LM...[30]",2.0,42.0,2.0,"9,97","99,70","7,04",25.15,,,1,1,2,1,,2,,1,2,,,10.0
5838933,"Bupropiom Zentiva MG, 300 mg Blister 30 Unidade(s) Comp LM...[30]",0.0,42.0,0.0,"16,34","81,70","6,47",58.03,3,2,,,,,,,,,,,,5.0
5809959,"Butilescopolamina Conforpam MG, 10 mg Blister 20 Unidade(s) Comp revest...[20]",4.0,42.0,4.0,"5,55","105,45","1,65",68.49,2,1,1,,2,1,1,3,4,1,1,2,,19.0
5447669,"Candesartan Krka MG, 16 mg Blister 56 Unidade(s) Comp...[56]",8.0,42.0,8.0,"16,65","382,95","4,58",70.84,3,1,1,1,4,2,1,2,2,1,,5,,23.0
5447727,"Candesartan Krka MG, 32 mg Blister 56 Unidade(s) Comp...[56]",3.0,42.0,3.0,"20,86","166,88","6,14",68.8,1,,1,2,,,1,1,,2,,,,8.0
5447552,"Candesartan Krka MG, 4 mg Blister 28 Unidade(s) Comp...[28]",3.0,42.0,3.0,"5,57","94,69","1,69",67.84,1,1,3,2,,2,1,2,,2,1,1,1,17.0
5447610,"Candesartan Krka MG, 8 mg Blister 28 Unidade(s) Comp...[28]",3.0,42.0,3.0,"5,96","77,48","2,04",63.72,,2,1,1,1,2,1,1,1,2,,1,,13.0
5239173,"Candesartan Sandoz MG, 16 mg Blister 56 Unidade(s) Comp...[56]",7.0,42.0,7.0,"13,98","279,60","4,54",65.58,2,4,,1,3,1,1,2,2,1,1,2,,20.0
5228630,"Candesartan Sandoz MG, 32 mg Blister 56 Unidade(s) Comp...[56]",3.0,42.0,3.0,"17,95","323,10","5,33",68.52,1,2,,6,1,1,,1,2,,1,3,,18.0
5239140,"Candesartan Sandoz MG, 8 mg Blister 28 Unidade(s) Comp...[28]",13.0,42.0,13.0,"6,48","149,04","2,00",67.28,1,,,2,3,,1,5,2,1,2,4,2,23.0
5404520,"Candesartan Zentiva MG, 16 mg Blister 56 Unidade(s) Comp...[56]",11.0,42.0,11.0,"9,94","258,44","3,43",63.42,4,,2,1,3,,3,2,3,4,2,2,,26.0
5404561,"Candesartan Zentiva MG, 32 mg Blister 56 Unidade(s) Comp...[56]",0.0,42.0,0.0,"9,74","9,74","3,42",62.78,,,,,,,,,,1,,,,1.0
5370028,"Candesartan/Hidroclorotiazida Krka MG, 32 mg + 25 mg Blister 56 Unidade(s) Comp...[56]",5.0,42.0,5.0,"19,20","864,00","5,48",69.75,4,3,5,4,3,3,4,4,5,1,4,3,2,45.0
5401948,"Candesartan/Hidroclorotiazida Sandoz MG, 16 mg + 12.5 mg Blister 28 Unidade(s) Comp...[28]",6.0,42.0,6.0,"5,32","122,36","1,57",68.72,1,3,2,4,3,3,2,,2,,3,,,23.0
5553045,"Candesartan/Hidroclorotiazida Sandoz MG, 32 mg + 25 mg Blister 56 Unidade(s) Comp...[56]",2.0,42.0,2.0,"21,29","127,74","6,09",69.68,,,,,1,,,1,1,1,,2,,6.0
5408232,"Candesartan/Hidroclorotiazida Zentiva MG, 16 mg + 12.5 mg Blister 56 Unidade(s) Comp...[56]",11.0,42.0,11.0,"6,68","227,12","2,54",59.69,3,3,4,2,3,2,,8,2,3,1,3,,34.0
5408208,"Candesartan/Hidroclorotiazida Zentiva MG, 8 mg + 12.5 mg Blister 56 Unidade(s) Comp...[56]",5.0,42.0,5.0,"16,11","209,43","10,54",30.65,2,2,,1,1,,2,2,1,,1,1,,13.0
4068193,"Captopril Farmoz MG, 25 mg x 20 comp...[20]",3.0,42.0,3.0,"4,28","64,20","1,77",56.16,1,2,3,1,4,1,,,1,,1,1,,15.0
5683693,"Captopril Farmoz MG, 25 mg x 60 comp...[60]",2.0,42.0,2.0,"5,48","71,24","2,00",61.31,1,1,2,3,,1,,2,,1,1,1,,13.0
5182910,"Carplexil MG, 10 mg/g Bisnaga 30 g Cr...[1]",1.0,42.0,1.0,"5,15","82,40","3,05",37.22,1,2,2,1,1,1,1,1,2,1,2,1,,16.0
5649603,"Carvedilol Aurovitas MG, 25 mg Blister 56 Unidade(s) Comp revest pelic...[56]",2.0,42.0,2.0,"6,68","20,04","2,54",59.69,,,,1,,,,,1,,,1,,3.0
5089982,"Carvedilol Ciclum MG, 25 mg Blister 56 Unidade(s) Comp...[56]",1.0,42.0,1.0,"8,74","61,18","5,95",27.84,,1,1,,1,,1,,1,1,,1,,7.0
5423397,"Carvedilol Coronat MG, 25 mg Blister 60 Unidade(s) Comp...[60]",9.0,42.0,9.0,"11,95","561,65","4,11",63.54,5,3,4,3,6,6,3,3,5,3,3,3,,47.0
3418597,"Carvedilol Coronat MG, 6.25 mg Blister 60 Unidade(s) Comp...[60]",13.0,42.0,13.0,"6,21","888,03","2,32",60.4,13,17,8,14,11,6,9,15,13,11,13,13,,143.0
3417292,"Carvedilol Farmoz MG, 6.25 mg Blister 60 Unidade(s) Comp...[60]",1.0,42.0,1.0,"5,67","102,06","2,08",61.11,2,2,,2,,1,,2,2,1,2,4,,18.0
4829289,"Carvedilol Krka MG, 6.25 mg Blister 56 Unidade(s) Comp...[56]",0.0,42.0,0.0,"5,81","40,67","1,80",67.16,2,1,,1,,1,,,,1,1,,,7.0
4407086,"Carvedilol Sandoz MG, 25 mg Blister 56 Unidade(s) Comp...[56]",9.0,42.0,9.0,"11,33","793,10","3,07",71.28,12,4,2,10,4,2,5,6,5,4,6,6,4,70.0
4403689,"Carvedilol Sandoz MG, 6.25 mg Blister 56 Unidade(s) Comp...[56]",8.0,42.0,8.0,"6,30","554,40","1,89",68.2,5,9,9,6,8,6,7,9,9,2,8,10,,88.0
2675692,"Ceftriaxona Labesfal 500 mg Pó e Solvente para Solução Injectável (IM) MG, 500 mg/2 ml Frasco para injetáveis 2 ml Po+solv sol inj...[1]",6.0,42.0,6.0,"3,84","84,48","2,42",33.2,,,,,7,,,4,4,5,,2,,22.0
5726369,"Cêgrifen MG, 200 mg + 30 mg Blister 24 Unidade(s) Comp revest pelic...[24]",77.0,42.0,77.0,"10,75","129,00","5,32",47.54,2,,1,3,3,1,1,,,,,1,,12.0
5586979,"Celecoxib Krka MG, 100 mg x 20 cáps...[20]",2.0,42.0,2.0,"3,58","17,90","1,51",55.29,1,,,,,2,1,,,,1,,,5.0
5587019,"Celecoxib Krka MG, 100 mg x 60 cáps...[60]",2.0,42.0,2.0,"9,97","39,88","4,59",51.2,,,,1,1,,1,,1,,,,,4.0
5587126,"Celecoxib Krka MG, 200 mg Blister 20 Unidade(s) Caps...[20]",2.0,42.0,2.0,"6,16","36,96","2,98",48.72,,2,2,,1,,,,1,,,,,6.0
5587142,"Celecoxib Krka MG, 200 mg Blister 60 Unidade(s) Caps...[60]",5.0,42.0,5.0,"17,22","309,96","7,50",53.83,,,2,,4,2,3,2,3,,2,,,18.0
5386982,"Cetirizina Sandoz MG, 10 mg Blister 20 Unidade(s) Comp revest pelic...[20]",172.0,42.0,172.0,"6,70","1.594,60","0,97",84.65,22,21,17,23,18,13,25,20,17,18,24,18,2,238.0
5066659,"Cetoconazol Folicalm MG, 20 mg/g Frasco 120 ml Champô...[1]",2.0,42.0,2.0,"14,95","149,50","6,24",55.76,,,,,,,,3,1,2,1,1,2,10.0
5341995,"Ciclosporina Generis MG, 100 mg x 50 cáps mole...[50]",1.0,42.0,1.0,"51,27","51,27","38,44",20.53,,,,,,,,,,,1,,,1.0
5341698,"Ciclosporina Generis MG, 50 mg x 30 cáps mole...[30]",2.0,42.0,2.0,"17,33","17,33","11,62",28.93,1,,,,,,,,,,,,,1.0
5341797,"Ciclosporina Generis MG, 50 mg x 50 cáps mole...[50]",2.0,42.0,2.0,"32,97","296,73","22,20",28.63,2,1,2,,,1,,1,,1,1,,,9.0
4877783,"Ciclosporina Teva MG, 100 mg x 50 cáps mole...[50]",1.0,42.0,1.0,"51,27","256,35","38,43",20.55,,,,,,1,,,1,,,3,,5.0
4877486,"Ciclosporina Teva MG, 25 mg x 50 cáps mole...[50]",1.0,42.0,1.0,"16,97","152,73","11,29",29.48,,,1,,1,1,2,,1,1,,1,1,9.0
5170451,"Cilazapril/Hidroclorotiazida Generis MG, 5 mg + 12.5 mg Blister 56 Unidade(s) Comp revest pelic...[56]",5.0,42.0,5.0,"14,03","462,99","10,00",24.45,4,6,3,,3,3,1,2,4,2,1,3,1,33.0
